unsigned char arr[75][100] = {
	{0, 16, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 42, 21, 20, 20, 41, 41, 41, 41, 37, 21, 22, 42, 42, 26, 43, 26, 21, 20, 37, 41, 37, 41, 21, 21, 26, 42, 26, 22, 41, 42, 42, 42, 26, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 1, 0, 5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 22, 5, 21, 42, 42, 37, 21, 21, 20, 37, 21, 26, 43, 42, 26, 21, 20, 37, 41, 41, 41, 41, 40, 37, 21, 26, 42, 22, 5, 21, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 1, 21, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 0, 1, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 21, 16, 42, 42, 42, 22, 0, 0, 17, 42, 41, 22, 42, 42, 21, 17, 42, 21, 17, 21, 37, 37, 41, 40, 21, 22, 42, 26, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 1, 21, 42, 42, 63, 42, 21, 21, 21, 42, 42, 22, 26, 22, 5, 21, 42, 21, 4, 0, 21, 42, 42, 37, 36, 21, 22, 26, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 1, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 4, 21, 42, 42, 43, 42, 42, 42, 42, 47, 42, 42, 22, 26, 17, 26, 42, 42, 21, 37, 42, 42, 47, 42, 42, 21, 26, 38, 22, 5, 0, 0, 0, 20, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 22, 21, 21, 22, 1, 21, 42, 42, 42, 63, 42, 59, 42, 58, 42, 21, 26, 21, 0, 37, 42, 42, 43, 42, 43, 42, 42, 42, 42, 21, 22, 26, 21, 1, 0, 0, 21, 41, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 43, 47, 42, 42, 26, 22, 21, 5, 0, 22, 42, 42, 42, 42, 46, 43, 42, 42, 41, 22, 22, 5, 22, 42, 42, 58, 47, 42, 42, 42, 42, 42, 25, 21, 22, 21, 1, 20, 36, 41, 41, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 62, 42, 41, 37, 36, 21, 21, 21, 0, 21, 42, 42, 42, 43, 42, 42, 42, 42, 21, 22, 21, 0, 21, 42, 42, 42, 42, 42, 42, 42, 42, 42, 21, 22, 21, 5, 20, 37, 41, 41, 41, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 42, 42, 42, 37, 20, 20, 20, 21, 22, 1, 20, 22, 42, 42, 42, 42, 42, 42, 21, 21, 22, 21, 21, 0, 21, 42, 42, 42, 42, 42, 42, 42, 22, 21, 22, 21, 21, 36, 41, 41, 57, 41, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 42, 41, 20, 20, 16, 16, 5, 21, 21, 1, 20, 21, 42, 42, 42, 42, 21, 21, 22, 21, 22, 22, 4, 21, 42, 42, 42, 42, 42, 42, 42, 21, 21, 22, 21, 37, 41, 41, 41, 41, 57, 41, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 42, 42, 0, 0, 0, 20, 1, 21, 22, 21, 1, 21, 21, 21, 21, 21, 21, 21, 22, 21, 5, 22, 21, 0, 20, 37, 22, 42, 42, 21, 21, 21, 26, 21, 21, 20, 36, 37, 41, 41, 41, 41, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 57, 41, 0, 0, 0, 1, 0, 21, 21, 21, 22, 21, 0, 21, 21, 21, 22, 22, 21, 20, 21, 21, 22, 21, 1, 20, 21, 20, 21, 20, 21, 22, 21, 21, 20, 37, 41, 41, 57, 41, 57, 41, 22, 1, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 1, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 41, 41, 41, 0, 0, 0, 0, 1, 20, 21, 21, 22, 21, 26, 22, 21, 22, 21, 21, 21, 20, 20, 21, 21, 22, 26, 21, 21, 21, 21, 21, 22, 21, 5, 21, 36, 41, 41, 41, 41, 41, 41, 41, 42, 5, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 21, 37, 37, 37, 0, 0, 0, 0, 0, 17, 20, 21, 21, 21, 21, 22, 21, 21, 21, 21, 36, 37, 37, 20, 21, 21, 22, 22, 22, 22, 22, 21, 21, 21, 21, 20, 37, 36, 41, 41, 41, 57, 57, 41, 21, 21, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16},
	{4, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 5, 20, 36, 20, 21, 21, 21, 21, 21, 37, 25, 37, 40, 41, 41, 37, 21, 21, 21, 21, 21, 22, 5, 21, 21, 20, 36, 41, 41, 37, 41, 41, 41, 41, 57, 26, 1, 0, 16, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0},
	{17, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 20, 21, 36, 37, 40, 37, 40, 37, 40, 36, 41, 37, 41, 36, 41, 40, 37, 21, 25, 21, 21, 36, 21, 20, 36, 21, 40, 37, 40, 41, 57, 41, 57, 41, 22, 5, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 21, 20, 37, 24, 37, 36, 41, 37, 41, 41, 41, 41, 41, 41, 41, 37, 40, 41, 36, 37, 36, 21, 20, 16, 20, 21, 37, 41, 41, 41, 41, 41, 41, 41, 22, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16},
	{0, 5, 21, 1, 1, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 42, 42, 42, 42, 42, 22, 42, 43, 26, 5, 1, 0, 21, 5, 0, 0, 0, 0, 0, 1, 21, 20, 36, 37, 41, 20, 37, 40, 37, 41, 40, 41, 41, 41, 41, 41, 41, 37, 41, 36, 21, 20, 1, 0, 16, 20, 20, 1, 21, 37, 41, 57, 41, 41, 6, 22, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 1, 0, 5, 0, 1, 0, 1, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 42, 42, 42, 42, 58, 46, 59, 47, 62, 42, 63, 63, 43, 42, 1, 1, 21, 1, 0, 0, 0, 0, 0, 1, 20, 21, 36, 37, 41, 20, 21, 40, 41, 37, 41, 41, 41, 41, 41, 41, 40, 37, 25, 21, 0, 0, 5, 21, 21, 0, 1, 5, 20, 41, 41, 41, 22, 22, 25, 16, 0, 0, 16, 0, 0, 0, 16, 0, 16, 0, 0, 0},
	{1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41, 41, 42, 58, 42, 58, 42, 58, 42, 58, 42, 63, 42, 58, 63, 42, 5, 5, 21, 1, 0, 0, 0, 0, 1, 5, 21, 20, 37, 40, 41, 37, 21, 38, 37, 41, 41, 41, 37, 41, 37, 37, 37, 26, 42, 37, 1, 5, 21, 1, 0, 0, 0, 0, 20, 37, 41, 21, 6, 6, 37, 21, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 41, 41, 41, 41, 42, 41, 42, 62, 42, 62, 42, 58, 42, 62, 42, 42, 17, 0, 5, 0, 16, 0, 0, 0, 0, 1, 21, 20, 37, 41, 37, 41, 37, 25, 42, 42, 42, 37, 42, 42, 42, 42, 42, 42, 42, 21, 0, 1, 1, 0, 0, 0, 0, 0, 0, 41, 37, 6, 6, 22, 41, 21, 1, 16, 0, 0, 0, 0, 16, 0, 0, 16, 0, 16},
	{0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 37, 41, 42, 42, 58, 42, 58, 42, 58, 42, 62, 42, 58, 42, 62, 21, 5, 1, 21, 1, 0, 0, 0, 0, 0, 1, 5, 20, 36, 36, 41, 40, 41, 21, 42, 42, 42, 42, 42, 42, 42, 42, 22, 21, 21, 21, 1, 0, 0, 0, 0, 1, 5, 0, 0, 21, 21, 6, 5, 37, 41, 22, 5, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 0, 1, 0, 1, 0, 4, 1, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 21, 37, 37, 41, 37, 21, 21, 26, 42, 42, 46, 42, 58, 42, 58, 46, 58, 42, 21, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 5, 21, 36, 41, 37, 41, 41, 21, 21, 22, 21, 21, 42, 42, 42, 21, 21, 22, 21, 21, 0, 0, 0, 0, 0, 0, 1, 0, 5, 6, 1, 21, 36, 41, 21, 1, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0},
	{1, 0, 0, 1, 4, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 20, 21, 21, 21, 5, 1, 5, 21, 5, 21, 42, 43, 46, 42, 58, 46, 58, 58, 41, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 1, 5, 21, 21, 37, 40, 41, 41, 41, 21, 21, 21, 22, 42, 42, 42, 22, 42, 41, 25, 16, 5, 1, 0, 21, 5, 1, 0, 0, 21, 5, 1, 20, 40, 37, 21, 22, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0, 0, 21, 20, 5, 1, 1, 4, 1, 0, 1, 1, 5, 21, 42, 43, 42, 41, 58, 46, 41, 0, 0, 1, 0, 0, 0, 37, 0, 0, 0, 0, 1, 5, 1, 21, 40, 37, 41, 37, 41, 41, 41, 41, 41, 41, 42, 41, 41, 41, 41, 37, 20, 1, 0, 0, 0, 17, 0, 0, 0, 1, 1, 16, 20, 37, 36, 25, 22, 1, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16},
	{1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 21, 0, 17, 20, 0, 20, 1, 21, 1, 21, 42, 42, 42, 41, 58, 42, 1, 0, 0, 1, 0, 21, 41, 21, 0, 0, 0, 0, 1, 5, 1, 21, 36, 41, 40, 41, 57, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 20, 0, 0, 16, 20, 0, 0, 0, 1, 4, 0, 16, 20, 37, 41, 21, 5, 1, 0, 0, 1, 0, 17, 0, 16, 0, 0, 0},
